att	rk1	$obj/v3f-build.rk05
a	BLOAD.PA	RKA1:
a	BOOT.PA		RKA1:
a	BPAT.PA		RKA1:
a	BUILD.PA	RKA1:
a	CCL.BI		RKA1:
a	CCL.MA		RKA1:
a	CCLAT.MA	RKA1:
a	CCLCD.MA	RKA1:
a	CCLCDX.MA	RKA1:
a	CCLCOR.MA	RKA1:
a	CCLDAT.MA	RKA1:
a	CCLDRV.MA	RKA1:
a	CCLMSG.MA	RKA1:
a	CCLPS.MA	RKA1:
a	CCLREM.MA	RKA1:
a	CCLRUN.MA	RKA1:
a	CCLSB2.MA	RKA1:
a	CCLSEM.MA	RKA1:
a	CCLSIZ.MA	RKA1:
a	CCLSUB.MA	RKA1:
a	CCLTAB.MA	RKA1:
a	CCLTBL.MA	RKA1:
a	CD.PA		RKA1:
a	FPAT.PA		RKA1:
a	FUTIL.PA	RKA1:
a	KL8E.PA		RKA1:
a	OS78.BI		RKA1:
a	OS8.PA		RKA1:
a	PAL8.PA		RKA1:
a	PIP.PA		RKA1:
a	README.V3F	RKA1:README.TX
a	RESORC.BI	RKA1:
a	RESORC.MA	RKA1:
a	RESOV0.MA	RKA1:
a	RESOV1.MA	RKA1:
a	RESOV2.MA	RKA1:
a	RESOVD.MA	RKA1:
a	RL0.PA		RKA1:
a	RL1.PA		RKA1:
a	RL2.PA		RKA1:
a	RL3.PA		RKA1:
a	RLC.PA		RKA1:
a	RLFRMT.PA	RKA1:
a	RLSY.PA		RKA1:
a	RTL.PA		RKA1:
a	RTS.PA		RKA1:
a	RX78C.PA	RKA1:
a	RXCOPY.PA	RKA1:
a	RXNS.PA		RKA1:
a	RXSY1.PA	RKA1:
a	RXSY2.PA	RKA1:
a	SAVECB.PA	RKA1:
a	TECO.PA		RKA1:
a	VXNS.PA		RKA1:
a	VXSY.PA		RKA1:
a	BATCH.PA	RKA1:
a	UCSYS.BI	RKA1:
a	LCSYS.BI	RKA1:


