$0000 | blk_offset                      | definitions.asm:81
$0000 | cp                              | definitions.asm:22
$0000 | err_allot                       | strings.asm:58
$0000 | kb_init_state_reset             | platform-proto.asm:157
$0000 | kb_state_start                  | platform-proto.asm:152
$0000 | ram_start                       | platform-proto.asm:65
$0000 | str_ok                          | strings.asm:13
$0000 | user0                           | platform-proto.asm:86
$0000 | zpage                           | platform-proto.asm:67
$0001 | co                              | definitions.asm:122
$0001 | err_badsource                   | strings.asm:59
$0001 | kb_init_state_reset_ack         | platform-proto.asm:158
$0001 | kb_state_data                   | platform-proto.asm:153
$0001 | shift                           | platform-proto.asm:149
$0001 | str_compile                     | strings.asm:14
$0002 | alt                             | platform-proto.asm:150
$0002 | an                              | definitions.asm:123
$0002 | dp                              | definitions.asm:23
$0002 | err_compileonly                 | strings.asm:60
$0002 | kb_init_state_leds              | platform-proto.asm:159
$0002 | kb_state_parity                 | platform-proto.asm:154
$0002 | lcd_rs                          | platform-proto.asm:175
$0002 | scr_offset                      | definitions.asm:82
$0002 | str_redefined                   | strings.asm:15
$0003 | asccc                           | definitions.asm:109
$0003 | err_defer                       | strings.asm:61
$0003 | kb_init_state_leds_ack          | platform-proto.asm:160
$0003 | kb_state_stop                   | platform-proto.asm:155
$0003 | str_wid_forth                   | strings.asm:16
$0004 | current_offset                  | definitions.asm:85
$0004 | err_divzero                     | strings.asm:62
$0004 | im                              | definitions.asm:124
$0004 | kb_init_state_leds_data         | platform-proto.asm:161
$0004 | lcd_rw                          | platform-proto.asm:176
$0004 | str_abc_lower                   | strings.asm:17
$0004 | workword                        | definitions.asm:24
$0005 | err_noname                      | strings.asm:63
$0005 | kb_init_state_leds_data_ack     | platform-proto.asm:162
$0005 | num_wordlists_offset            | definitions.asm:86
$0005 | str_abc_upper                   | strings.asm:18
$0006 | err_refill                      | strings.asm:64
$0006 | insrc                           | definitions.asm:26
$0006 | str_wid_editor                  | strings.asm:19
$0006 | wordlists_offset                | definitions.asm:88
$0007 | ascbell                         | definitions.asm:110
$0007 | err_state                       | strings.asm:65
$0007 | str_wid_assembler               | strings.asm:20
$0008 | ascbs                           | definitions.asm:111
$0008 | cib                             | definitions.asm:27
$0008 | err_syntax                      | strings.asm:66
$0008 | lcd_e                           | platform-proto.asm:177
$0008 | nn                              | definitions.asm:125
$0008 | str_wid_root                    | strings.asm:21
$0009 | err_underflow                   | strings.asm:67
$0009 | str_see_flags                   | strings.asm:22
$000A | asclf                           | definitions.asm:112
$000A | ciblen                          | definitions.asm:28
$000A | err_negallot                    | strings.asm:68
$000A | str_see_nt                      | strings.asm:23
$000B | err_wordlist                    | strings.asm:69
$000B | str_see_xt                      | strings.asm:24
$000C | err_blockwords                  | strings.asm:70
$000C | max_wordlists                   | definitions.asm:95
$000C | str_see_size                    | strings.asm:25
$000C | toin                            | definitions.asm:29
$000D | asccr                           | definitions.asm:113
$000E | asccn                           | definitions.asm:118
$000E | ip                              | definitions.asm:30
$0010 | asccp                           | definitions.asm:117
$0010 | output                          | definitions.asm:31
$0010 | uf                              | definitions.asm:126
$0012 | input                           | definitions.asm:32
$0012 | lshift_key                      | platform-proto.asm:164
$0014 | havekey                         | definitions.asm:33
$0016 | state                           | definitions.asm:34
$0018 | base                            | definitions.asm:35
$001A | nc_limit                        | definitions.asm:36
$001B | ascesc                          | definitions.asm:114
$001C | uf_strip                        | definitions.asm:37
$001E | num_order_offset                | definitions.asm:90
$001E | up                              | definitions.asm:38
$001F | search_order_offset             | definitions.asm:92
$0020 | ascsp                           | definitions.asm:115
$0020 | hc                              | definitions.asm:127
$0020 | status                          | definitions.asm:39
$0022 | tmpbranch                       | definitions.asm:60
$0024 | tmp1                            | definitions.asm:61
$0026 | tmp2                            | definitions.asm:62
$0028 | blkbuffer_offset                | definitions.asm:99
$0028 | tmp3                            | definitions.asm:63
$002A | buffblocknum_offset             | definitions.asm:100
$002A | tmpdsp                          | definitions.asm:64
$002C | buffstatus_offset               | definitions.asm:101
$002C | tmptos                          | definitions.asm:65
$002E | blockread_offset                | definitions.asm:104
$002E | ed_head                         | ed.asm:54
$002E | editor1                         | definitions.asm:66
$0030 | blockwrite_offset               | definitions.asm:105
$0030 | ed_cur                          | ed.asm:55
$0030 | editor2                         | definitions.asm:67
$0032 | ed_flags                        | ed.asm:56
$0032 | editor3                         | definitions.asm:68
$0034 | tohold                          | definitions.asm:69
$0036 | scratch                         | definitions.asm:70
$004F | max_line_length                 | definitions.asm:131
$0059 | rshift_key                      | platform-proto.asm:165
$0078 | dsp0                            | definitions.asm:77
$007F | ascdel                          | definitions.asm:116
$007F | zpage_end                       | platform-proto.asm:68
$0080 | data                            | platform-proto.asm:147
$0080 | stack_p                         | platform-proto.asm:186
$0082 | time                            | platform-proto.asm:187
$0086 | last_ps2_time                   | platform-proto.asm:188
$008C | to_send                         | platform-proto.asm:190
$008D | kb_state                        | platform-proto.asm:191
$008E | kb_temp                         | platform-proto.asm:192
$008F | kb_buf_w_ptr                    | platform-proto.asm:194
$0090 | kb_buf_r_ptr                    | platform-proto.asm:195
$0091 | kb_parity                       | platform-proto.asm:196
$0092 | kb_bit                          | platform-proto.asm:197
$0093 | kb_init_state                   | platform-proto.asm:198
$0094 | kb_init_wait                    | platform-proto.asm:199
$0095 | ready                           | platform-proto.asm:201
$0096 | ignore_next                     | platform-proto.asm:203
$0097 | control_keys                    | platform-proto.asm:204
$0098 | character                       | platform-proto.asm:206
$0099 | debug                           | platform-proto.asm:207
$009A | temp_bits                       | platform-proto.asm:209
$009B | lcd_buf_w_ptr                   | platform-proto.asm:210
$009C | lcd_buf_r_ptr                   | platform-proto.asm:211
$009D | line                            | platform-proto.asm:212
$009E | char                            | platform-proto.asm:213
$009F | lcd_absent                      | platform-proto.asm:214
$00C4 | timer_delay                     | platform-proto.asm:167
$00F0 | lcd_data                        | platform-proto.asm:179
$00FF | bsize                           | platform-proto.asm:88
$00FF | padoffset                       | platform-proto.asm:92
$00FF | rsp0                            | platform-proto.asm:87
$0100 | stack0                          | platform-proto.asm:69
$0200 | buffer0                         | platform-proto.asm:89
$02FF | cp0                             | platform-proto.asm:90
$7A03 | cp_end                          | platform-proto.asm:91
$7A03 | line_buf                        | platform-proto.asm:85
$7A82 | lcd_buf                         | platform-proto.asm:84
$7B01 | kb_buf                          | platform-proto.asm:83
$7C00 | hist_buff                       | platform-proto.asm:70
$7FFF | ram_end                         | platform-proto.asm:66
$8000 | code0                           | taliforth.asm:11
$8000 | forth                           | taliforth.asm:16
$8000 | xt_cold                         | native_words.asm:24
$800B | _load_zp_loop                   | native_words.asm:38
$8021 | _load_user_vars_loop            | native_words.asm:62
$8081 | xt_abort                        | native_words.asm:149
$8083 | xt_quit                         | native_words.asm:161
$8094 | _get_line                       | native_words.asm:182
$80AC | _success                        | native_words.asm:207
$80BA | _stack_ok                       | native_words.asm:225
$80C0 | _print                          | native_words.asm:233
$80C5 | cold_zp_table                   | native_words.asm:247
$80C5 | z_abort                         | native_words.asm:240
$80C5 | z_cold                          | native_words.asm:239
$80C5 | z_quit                          | native_words.asm:241
$80E7 | cold_user_table                 | native_words.asm:274
$80E7 | cold_zp_table_end               | native_words.asm:267
$8119 | cold_user_table_end             | native_words.asm:291
$8119 | xt_abort_quote                  | native_words.asm:300
$8123 | z_abort_quote                   | native_words.asm:309
$8124 | abort_quote_runtime             | native_words.asm:312
$8133 | _done                           | native_words.asm:325
$8139 | xt_abs                          | native_words.asm:342
$814D | _done                           | native_words.asm:358
$814D | z_abs                           | native_words.asm:359
$814E | xt_accept                       | native_words.asm:372
$8160 | _not_zero                       | native_words.asm:387
$817B | _loop                           | native_words.asm:417
$81A2 | _eol                            | native_words.asm:455
$81A5 | _buffer_full                    | native_words.asm:458
$81AC | _backspace                      | native_words.asm:465
$81B6 | *                               | native_words.asm:474
$81C8 | _ctrl_p                         | native_words.asm:485
$81D6 | _ctrl_p_dec                     | native_words.asm:501
$81DA | _ctrl_n                         | native_words.asm:506
$81E7 | _recall_history                 | native_words.asm:529
$81F3 | input_clear                     | native_words.asm:542
$81FF | input_cleared                   | native_words.asm:551
$820E | *                               | native_words.asm:566
$8213 | _history_loop                   | native_words.asm:572
$821A | *                               | native_words.asm:577
$8228 | _hist_filled_buffer             | native_words.asm:593
$822C | _done                           | native_words.asm:599
$823B | *                               | native_words.asm:613
$823B | _save_history_loop              | native_words.asm:617
$8246 | _save_history_done              | native_words.asm:626
$8246 | z_accept                        | native_words.asm:627
$8247 | _total_recall                   | native_words.asm:630
$8268 | *                               | native_words.asm:658
$826F | *                               | native_words.asm:665
$8270 | xt_action_of                    | native_words.asm:676
$8276 | _compiling                      | native_words.asm:684
$8282 | _interpreting                   | native_words.asm:695
$8288 | _done                           | native_words.asm:699
$8288 | z_action_of                     | native_words.asm:700
$8289 | xt_again                        | native_words.asm:708
$82A7 | _done                           | native_words.asm:734
$82A9 | z_again                         | native_words.asm:738
$82AA | xt_align                        | native_words.asm:753
$82AA | xt_aligned                      | native_words.asm:754
$82AA | z_align                         | native_words.asm:755
$82AA | z_aligned                       | native_words.asm:756
$82AB | xt_allot                        | native_words.asm:770
$82D4 | _release                        | native_words.asm:808
$8307 | _nega_done                      | native_words.asm:866
$8311 | _done                           | native_words.asm:875
$8313 | z_allot                         | native_words.asm:878
$8314 | xt_allow_native                 | native_words.asm:885
$831F | z_allow_native                  | native_words.asm:891
$8320 | xt_also                         | native_words.asm:898
$832F | z_also                          | native_words.asm:905
$8330 | xt_always_native                | native_words.asm:910
$833D | z_always_native                 | native_words.asm:917
$833E | xt_and                          | native_words.asm:924
$834F | z_and                           | native_words.asm:938
$8350 | xt_at_xy                        | native_words.asm:961
$836D | z_at_xy                         | native_words.asm:975
$836E | xt_backslash                    | native_words.asm:981
$8376 | z_backslash                     | native_words.asm:987
$8377 | xt_base                         | native_words.asm:996
$837F | z_base                          | native_words.asm:1003
$8380 | xt_begin                        | native_words.asm:1017
$8383 | z_begin                         | native_words.asm:1019
$8384 | xt_bell                         | native_words.asm:1025
$8389 | z_bell                          | native_words.asm:1029
$838A | xt_bl                           | native_words.asm:1036
$8392 | z_bl                            | native_words.asm:1043
$8393 | xt_blk                          | native_words.asm:1049
$83A2 | z_blk                           | native_words.asm:1061
$83A3 | xt_blkbuffer                    | native_words.asm:1066
$83B0 | z_blkbuffer                     | native_words.asm:1081
$83B1 | xt_block                        | native_words.asm:1088
$83C8 | _not_in_buffer                  | native_words.asm:1110
$83DC | _buffer_available               | native_words.asm:1123
$83F8 | _done                           | native_words.asm:1146
$8403 | z_block                         | native_words.asm:1155
$8404 | xt_block_ramdrive_init          | native_words.asm:1167
$840A | _ramdrive_code                  | native_words.asm:1176
$8522 | _after_ramdrive_code            | native_words.asm:1190
$852C | z_block_ramdrive_init           | native_words.asm:1199
$852D | xt_block_read                   | native_words.asm:1210
$853B | xt_block_read_vector            | native_words.asm:1230
$853B | z_block_read                    | native_words.asm:1221
$854A | z_block_read_vector             | native_words.asm:1242
$854B | xt_block_word_error             | native_words.asm:1248
$8550 | xt_block_write                  | native_words.asm:1259
$8550 | z_block_word_error              | native_words.asm:1251
$855E | xt_block_write_vector           | native_words.asm:1278
$855E | z_block_write                   | native_words.asm:1269
$856D | z_block_write_vector            | native_words.asm:1290
$856E | xt_bounds                       | native_words.asm:1301
$8586 | z_bounds                        | native_words.asm:1317
$8587 | xt_bracket_char                 | native_words.asm:1330
$858D | z_bracket_char                  | native_words.asm:1333
$858E | xt_bracket_tick                 | native_words.asm:1339
$8594 | z_bracket_tick                  | native_words.asm:1342
$8595 | xt_buffblocknum                 | native_words.asm:1347
$85A4 | z_buffblocknum                  | native_words.asm:1359
$85A5 | xt_buffer                       | native_words.asm:1366
$85B9 | _buffer_available               | native_words.asm:1379
