--------------- Build Started: 10/22/2019 16:20:28 Project: Z80_3Pin, Configuration: ARM GCC 5.4-2016-q2-update Debug ---------------
The code generation step is up to date.
arm-none-eabi-gcc.exe -mcpu=cortex-m3 -mthumb -I. -IGenerated_Source\PSoC5 -Wa,-alh=.\CortexM3\ARM_GCC_541\Debug/main.lst -g -D DEBUG -D CY_CORE_ID=0 -Wall -ffunction-sections -ffat-lto-objects -Og -c main.c -o .\CortexM3\ARM_GCC_541\Debug\main.o
In file included from FrontPanel.h:13:0,
                 from Z80_IO_Handle.h:14,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
                 from Z80_IO_Handle.h:17,
                 from Z80_6850_2_Emul.h:15,
