pass 2


0000 POINTL = 00FA
0000 POINTH = 00FB

0000 FLAG   = 0070
0000 FLIP   = 0071
0000 MOD    = 0072

* = $0000

0000 BEGIN  
0000 .BYTE $01              01

0001 END    
0001 .BYTE $9F              9F

0002 START  LDA #$00        A9 00
0004        TAY             A8
0005        STA *POINTL     85 FA
0007 BIGLP  STA *FLAG       85 70
0009        LDX #$02        A2 02
000B        STX *MOD        86 72
000D PASS   LDA *BEGIN      A5 00
000F        STA *POINTH     85 FB
0011        LDX *END        A6 01
0013        LDA *FLAG       A5 70
0015        EOR #$FF        49 FF
0017        STA *FLIP       85 71
0019 CLEAR  STA (POINTL),Y  91 FA
001B        INY             C8
001C        BNE CLEAR       D0 FB
001E        INC *POINTH     E6 FB
0020        CPX *POINTH     E4 FB
0022        BCS CLEAR       B0 F5
0024        LDX *MOD        A6 72
0026        LDA *BEGIN      A5 00
0028        STA *POINTH     85 FB
002A FILL   LDA *FLAG       A5 70
002C TOP    DEX             CA
002D        BPL SKIP        10 04
002F        LDX #$02        A2 02
0031        STA (POINTL),Y  91 FA
0033 SKIP   INY             C8
0034        BNE TOP         D0 F6
0036        INC *POINTH     E6 FB
0038        LDA *END        A5 01
003A        CMP *POINTH     C5 FB
003C        BCS FILL        B0 EC
003E        LDA *BEGIN      A5 00
0040        STA *POINTH     85 FB
0042        LDX *MOD        A6 72
0044 POP    LDA *FLIP       A5 71
0046        DEX             CA
0047        BPL SLIP        10 04
0049        LDX #$02        A2 02
004B        LDA *FLAG       A5 70
004D SLIP   CMP (POINTL),Y  D1 FA
004F        BNE OUT         D0 15
0051        INY             C8
0052        BNE POP         D0 F0
0054        INC *POINTH     E6 FB
0056        LDA *END        A5 01
0058        CMP *POINTH     C5 FB
005A        BCS POP         B0 E8
005C        DEC *MOD        C6 72
005E        BPL PASS        10 AD
0060        LDA *FLAG       A5 70
0062        EOR #$FF        49 FF
0064        BMI BIGLP       30 A1
0066 OUT    STY *POINTL     84 FA
0068        JMP $FE00       4C 00 FE
006B .END
done.
