f800 a5 0e f0 06 c6 0e f0 02
f808 c6 0e a9 20 8d 01 02 20
f810 8f ff 10 19 38 ad 2b 02
f818 e9 40 8d 2b 02 ad 2c 02
f820 e9 00 8d 2c 02 20 cf fb
f828 b0 03 20 d1 ff 8e 00 02
f830 20 88 ff 4c d2 f8 8d 02
f838 02 48 8a 48 98 48 ad 02
f840 02 d0 03 4c d2 f8 ac 06
f848 02 f0 03 20 e1 fc c9 5f
f850 f0 ae c9 0c d0 0b 20 8c
f858 ff 20 d1 ff 8e 00 02 f0
f860 6e c9 0a f0 27 c9 1e f0
f868 77 c9 0b f0 10 c9 1a f0
f870 67 c9 0d d0 05 20 6d ff
f878 d0 58 8d 01 02 20 8c ff
f880 ee 00 02 e8 ec 22 02 30
f888 46 20 70 ff 20 8c ff a0
f890 02 20 d2 fb b0 08 a2 03
f898 20 ee fd 4c cf f8 20 28
f8a0 fe 20 d1 ff 20 ee fd ae
f8a8 22 02 20 27 02 10 fb e8
f8b0 20 ee fd a2 03 20 ee fd
f8b8 20 cf fb 90 ed a9 20 20
f8c0 2a 02 10 fb a2 01 bd 23
f8c8 02 9d 28 02 ca 10 f7 20
f8d0 75 ff 68 a8 68 aa 68 60
f8d8 20 59 fe 8d 01 02 f0 24
f8e0 a9 20 20 8f ff 20 d1 ff
f8e8 ae 22 02 a9 20 20 2a 02
f8f0 10 fb 8d 01 02 a0 02 20
f8f8 d2 fb b0 08 a2 03 20 ee
f900 fd 4c e8 f8 20 d1 ff 8e
f908 00 02 f0 c6 20 a6 f9 20
f910 f5 fb 20 b6 fe 20 e6 fb
f918 20 e0 fb a2 08 86 fd 20
f920 e6 fb 20 f0 fe 20 eb fb
f928 b0 51 20 f9 fe c6 fd d0
f930 ee f0 dc 20 bd ff 20 e4
f938 fd b0 43 a6 e4 9a a5 e6
f940 48 a5 e5 48 a5 e3 48 a5
f948 e0 a6 e1 a4 e2 40 a2 03
f950 bd 4b fa 9d 34 02 ca d0
